Name,Type,Ability,Region,Level
Dragonite,Fighting,Blaze,Galar,2
Growlithe,Fire,Keen Eye,Paldea,83
Dragonite,Ghost,Static,Unova,55
Charmander,Dragon,Run Away,Kalos,96
Snorlax,Ghost,Intimidate,Paldea,2
Machop,Psychic,Swift Swim,Kalos,75
Eevee,Electric,Intimidate,Paldea,95
Squirtle,Water,Levitate,Hoenn,55
Growlithe,Dragon,Overgrow,Johto,17
Gengar,Ice,Blaze,Sinnoh,39
Vulpix,Ghost,Run Away,Unova,64
Bulbasaur,Normal,Swift Swim,Johto,48
Snorlax,Grass,Static,Kanto,86
Pikachu,Fighting,Overgrow,Alola,17
Snorlax,Ghost,Keen Eye,Johto,26
Meowth,Normal,Levitate,Sinnoh,63
Eevee,Normal,Blaze,Galar,73
Jigglypuff,Dragon,Overgrow,Unova,19
Gengar,Water,Swift Swim,Unova,26
Mewtwo,Fighting,Blaze,Unova,7
Mew,Water,Levitate,Kalos,49
Vulpix,Water,Overgrow,Kalos,96
Jigglypuff,Normal,Static,Kanto,33
Eevee,Fighting,Sturdy,Paldea,17
Magikarp,Psychic,Torrent,Hoenn,77
Mew,Fighting,Keen Eye,Alola,16
Geodude,Dragon,Keen Eye,Unova,66
Mewtwo,Electric,Swift Swim,Galar,56
Squirtle,Grass,Blaze,Sinnoh,15
Growlithe,Ghost,Blaze,Sinnoh,60
Dragonite,Ghost,Run Away,Sinnoh,91
Magikarp,Grass,Sturdy,Galar,44
Vulpix,Psychic,Run Away,Kanto,31
Eevee,Electric,Overgrow,Hoenn,98
Jigglypuff,Rock,Overgrow,Galar,60
Growlithe,Water,Keen Eye,Unova,44
Dragonite,Water,Static,Johto,8
Jigglypuff,Grass,Sturdy,Paldea,38
Charmander,Normal,Levitate,Unova,96
Jigglypuff,Dragon,Swift Swim,Galar,79
Eevee,Dragon,Torrent,Hoenn,6
Gengar,Psychic,Levitate,Kanto,61
Mewtwo,Ice,Torrent,Galar,68
Pikachu,Fighting,Overgrow,Alola,39
Lapras,Ghost,Swift Swim,Hoenn,88
Gengar,Psychic,Levitate,Kalos,35
Vulpix,Ghost,Keen Eye,Alola,10
Mewtwo,Grass,Run Away,Paldea,100
Geodude,Water,Keen Eye,Unova,81
Vulpix,Dragon,Static,Alola,63
Snorlax,Dragon,Static,Unova,76
Pikachu,Psychic,Levitate,Unova,98
Dragonite,Ghost,Intimidate,Kanto,65
Mewtwo,Dragon,Blaze,Galar,22
Charmander,Rock,Intimidate,Hoenn,99
Mewtwo,Fire,Blaze,Galar,53
Mewtwo,Water,Swift Swim,Kanto,40
Dragonite,Grass,Run Away,Unova,66
Onix,Normal,Blaze,Hoenn,95
Lapras,Dragon,Keen Eye,Unova,14
Gengar,Normal,Run Away,Unova,49
Bulbasaur,Water,Torrent,Paldea,45
Charmander,Fighting,Torrent,Kalos,53
Meowth,Grass,Overgrow,Galar,21
Mew,Dragon,Static,Kanto,72
Vulpix,Fighting,Blaze,Hoenn,2
Bulbasaur,Psychic,Levitate,Unova,81
Gengar,Dragon,Swift Swim,Alola,63
Psyduck,Normal,Swift Swim,Unova,29
Magikarp,Ghost,Levitate,Hoenn,30
Bulbasaur,Ice,Levitate,Johto,89
Magikarp,Normal,Overgrow,Hoenn,47
Pikachu,Ghost,Intimidate,Paldea,58
Lapras,Normal,Keen Eye,Paldea,74
Lapras,Ice,Static,Paldea,41
Bulbasaur,Electric,Static,Unova,3
Eevee,Ghost,Sturdy,Kanto,27
Magikarp,Rock,Sturdy,Paldea,83
Vulpix,Psychic,Swift Swim,Kanto,23
Charmander,Fire,Static,Alola,23
Mew,Normal,Run Away,Unova,88
Geodude,Psychic,Blaze,Galar,2
Bulbasaur,Ghost,Levitate,Johto,76
Magikarp,Rock,Torrent,Paldea,38
Psyduck,Electric,Run Away,Hoenn,53
Snorlax,Ice,Keen Eye,Johto,3
Bulbasaur,Rock,Run Away,Galar,24
Vulpix,Psychic,Run Away,Paldea,59
Psyduck,Ice,Torrent,Hoenn,84
Dragonite,Dragon,Blaze,Johto,73
Bulbasaur,Fighting,Intimidate,Unova,23
Onix,Fighting,Overgrow,Kanto,89
Pikachu,Water,Run Away,Sinnoh,8
Gengar,Grass,Sturdy,Kanto,77
Lapras,Grass,Torrent,Sinnoh,71
Gengar,Psychic,Overgrow,Unova,79
Dragonite,Grass,Overgrow,Johto,26
Vulpix,Water,Static,Sinnoh,49
Magikarp,Fire,Swift Swim,Unova,55
Psyduck,Fire,Sturdy,Alola,14
Squirtle,Fire,Swift Swim,Hoenn,63
Mew,Psychic,Overgrow,Kalos,24
Eevee,Ice,Run Away,Unova,52
Meowth,Ghost,Intimidate,Kanto,40
Geodude,Fire,Levitate,Johto,46
Pikachu,Grass,Intimidate,Unova,72
Dragonite,Fighting,Overgrow,Galar,46
Mewtwo,Ice,Intimidate,Paldea,64
Geodude,Psychic,Intimidate,Johto,17
Psyduck,Ghost,Intimidate,Johto,16
Charmander,Rock,Keen Eye,Johto,8
Bulbasaur,Dragon,Blaze,Galar,52
Gengar,Rock,Levitate,Johto,37
Meowth,Fighting,Torrent,Kalos,30
Squirtle,Psychic,Static,Kanto,11
Charmander,Electric,Blaze,Kanto,41
Machop,Ghost,Run Away,Kanto,49
Machop,Psychic,Keen Eye,Hoenn,82
Meowth,Ice,Run Away,Unova,40
Magikarp,Ghost,Keen Eye,Johto,99
Magikarp,Ice,Keen Eye,Hoenn,44
Lapras,Normal,Overgrow,Kanto,67
Dragonite,Ghost,Levitate,Johto,32
Meowth,Ice,Keen Eye,Unova,38
Pikachu,Normal,Sturdy,Johto,8
Geodude,Dragon,Static,Kanto,4
Bulbasaur,Fire,Static,Paldea,33
Meowth,Normal,Run Away,Sinnoh,97
Vulpix,Fighting,Levitate,Alola,28
Psyduck,Fire,Keen Eye,Kalos,27
Onix,Normal,Overgrow,Sinnoh,98
Snorlax,Fire,Sturdy,Hoenn,20
Lapras,Electric,Swift Swim,Unova,61
Charmander,Ice,Intimidate,Paldea,37
Mew,Rock,Run Away,Alola,28
Psyduck,Dragon,Static,Paldea,73
Geodude,Electric,Overgrow,Johto,45
Mewtwo,Electric,Keen Eye,Kalos,58
Psyduck,Ghost,Overgrow,Kanto,16
Snorlax,Dragon,Overgrow,Kanto,59
Gengar,Normal,Intimidate,Hoenn,2
Jigglypuff,Normal,Intimidate,Unova,80
Jigglypuff,Water,Intimidate,Sinnoh,47
Meowth,Ice,Blaze,Johto,55
Jigglypuff,Ghost,Blaze,Sinnoh,62
Magikarp,Electric,Keen Eye,Hoenn,9
Machop,Electric,Overgrow,Kanto,73
Vulpix,Rock,Run Away,Paldea,24
Eevee,Dragon,Overgrow,Kanto,94
Psyduck,Fighting,Torrent,Unova,45
Geodude,Fighting,Torrent,Paldea,86
Squirtle,Fire,Run Away,Johto,71
Meowth,Grass,Static,Hoenn,79
Snorlax,Fighting,Static,Unova,24
Onix,Ice,Levitate,Johto,70
Onix,Psychic,Swift Swim,Kalos,1
Mewtwo,Ghost,Keen Eye,Galar,92
Mew,Rock,Torrent,Hoenn,28
Dragonite,Psychic,Overgrow,Paldea,55
Dragonite,Psychic,Blaze,Galar,97
Mew,Fighting,Blaze,Sinnoh,24
Onix,Electric,Static,Hoenn,11
Pikachu,Fighting,Static,Unova,43
Growlithe,Rock,Sturdy,Hoenn,50
Snorlax,Fighting,Swift Swim,Paldea,5
Machop,Rock,Static,Kalos,72
Growlithe,Normal,Run Away,Unova,89
Psyduck,Water,Swift Swim,Kalos,41
Dragonite,Water,Swift Swim,Alola,59
Machop,Water,Intimidate,Kanto,98
Magikarp,Rock,Keen Eye,Unova,47
Jigglypuff,Water,Swift Swim,Hoenn,19
Dragonite,Grass,Static,Kanto,41
Squirtle,Dragon,Levitate,Johto,23
Eevee,Normal,Static,Sinnoh,2
Mew,Electric,Torrent,Johto,24
Psyduck,Electric,Static,Galar,66
Pikachu,Psychic,Run Away,Paldea,33
Snorlax,Ghost,Blaze,Kalos,25
Growlithe,Grass,Overgrow,Unova,45
Gengar,Normal,Torrent,Galar,52
Machop,Fighting,Blaze,Hoenn,25
Pikachu,Ghost,Static,Galar,37
Bulbasaur,Psychic,Intimidate,Kanto,87
Psyduck,Ghost,Static,Johto,52
Vulpix,Dragon,Swift Swim,Sinnoh,64
Bulbasaur,Water,Static,Paldea,66
Pikachu,Fire,Blaze,Alola,74
Geodude,Psychic,Torrent,Galar,98
Meowth,Psychic,Swift Swim,Unova,100
Mew,Ghost,Levitate,Alola,75
Jigglypuff,Ice,Blaze,Kanto,56
Jigglypuff,Fighting,Overgrow,Paldea,49
Psyduck,Ghost,Intimidate,Kalos,97
Geodude,Fighting,Blaze,Paldea,78
Meowth,Dragon,Torrent,Unova,58
Squirtle,Grass,Intimidate,Sinnoh,14
Eevee,Rock,Blaze,Kanto,13
Dragonite,Normal,Swift Swim,Hoenn,3
Jigglypuff,Fighting,Run Away,Kalos,26
Eevee,Fire,Run Away,Hoenn,51
Squirtle,Ice,Run Away,Alola,66
Meowth,Fire,Blaze,Alola,45
Vulpix,Fighting,Levitate,Johto,96
Growlithe,Normal,Static,Kalos,88
Geodude,Water,Static,Galar,15
Squirtle,Ice,Static,Paldea,9
Jigglypuff,Normal,Overgrow,Galar,98
Meowth,Ice,Overgrow,Alola,83
Mew,Fighting,Torrent,Kalos,35
Psyduck,Ice,Intimidate,Alola,37
Snorlax,Psychic,Intimidate,Kalos,78
Mew,Rock,Sturdy,Paldea,19
Snorlax,Normal,Static,Kanto,43
Eevee,Fire,Keen Eye,Unova,39
Snorlax,Dragon,Sturdy,Galar,49
Eevee,Rock,Run Away,Unova,10
Geodude,Water,Overgrow,Sinnoh,58
Onix,Normal,Torrent,Paldea,58
Jigglypuff,Grass,Keen Eye,Alola,53
Geodude,Normal,Static,Hoenn,92
Lapras,Grass,Intimidate,Sinnoh,37
Psyduck,Ice,Static,Paldea,3
Eevee,Psychic,Levitate,Hoenn,11
Mew,Rock,Keen Eye,Paldea,21
Bulbasaur,Water,Intimidate,Paldea,20
Magikarp,Rock,Blaze,Paldea,6
Meowth,Fire,Overgrow,Sinnoh,29
Lapras,Rock,Run Away,Alola,85
Mewtwo,Psychic,Overgrow,Alola,44
Meowth,Ice,Sturdy,Galar,25
Eevee,Fighting,Overgrow,Hoenn,82
Jigglypuff,Fire,Static,Unova,67
Bulbasaur,Dragon,Blaze,Kanto,33
Geodude,Fire,Blaze,Johto,1
Geodude,Ice,Overgrow,Kanto,83
Psyduck,Grass,Torrent,Alola,54
Gengar,Electric,Overgrow,Kalos,71
Squirtle,Water,Static,Unova,45
Meowth,Normal,Static,Hoenn,50
Meowth,Fire,Torrent,Kalos,88
Bulbasaur,Psychic,Sturdy,Hoenn,3
Meowth,Grass,Run Away,Unova,38
Machop,Dragon,Sturdy,Kanto,30
Charmander,Dragon,Levitate,Johto,53
Bulbasaur,Ice,Static,Kalos,48
Lapras,Rock,Overgrow,Sinnoh,81
Vulpix,Rock,Keen Eye,Johto,78
Vulpix,Electric,Overgrow,Alola,11
Bulbasaur,Fire,Static,Galar,41
Magikarp,Ghost,Blaze,Unova,79
Pikachu,Water,Levitate,Paldea,69
Mewtwo,Dragon,Intimidate,Galar,15
Vulpix,Ice,Keen Eye,Hoenn,50
Mewtwo,Ice,Overgrow,Johto,91
Jigglypuff,Grass,Sturdy,Kanto,1
Pikachu,Grass,Overgrow,Kanto,96
Dragonite,Ghost,Overgrow,Johto,47
Magikarp,Normal,Overgrow,Alola,49
Mew,Normal,Levitate,Alola,25
Lapras,Grass,Static,Paldea,55
Lapras,Fire,Swift Swim,Hoenn,73
Mewtwo,Water,Keen Eye,Paldea,62
Onix,Fire,Overgrow,Alola,63
Dragonite,Fire,Torrent,Kalos,97
Onix,Fire,Blaze,Johto,85
Gengar,Fighting,Run Away,Unova,61
Dragonite,Dragon,Keen Eye,Paldea,51
Onix,Dragon,Torrent,Hoenn,66
Pikachu,Grass,Static,Paldea,37
Onix,Fighting,Static,Unova,11
Mew,Ice,Sturdy,Johto,61
Eevee,Ghost,Swift Swim,Unova,80
Vulpix,Electric,Blaze,Unova,16
Gengar,Dragon,Keen Eye,Kalos,75
Mewtwo,Electric,Blaze,Hoenn,73
Charmander,Dragon,Swift Swim,Hoenn,30
Growlithe,Fighting,Levitate,Paldea,86
Psyduck,Fighting,Run Away,Hoenn,51
Geodude,Normal,Keen Eye,Hoenn,90
Vulpix,Fighting,Overgrow,Kalos,90
Psyduck,Electric,Sturdy,Kanto,43
Magikarp,Grass,Torrent,Unova,4
Machop,Psychic,Static,Sinnoh,20
Geodude,Fighting,Static,Galar,58
Onix,Fighting,Levitate,Hoenn,94
Meowth,Grass,Levitate,Galar,47
Jigglypuff,Rock,Levitate,Johto,93
Growlithe,Dragon,Keen Eye,Kanto,27
Mewtwo,Dragon,Overgrow,Galar,56
Psyduck,Ghost,Sturdy,Alola,81
Bulbasaur,Dragon,Sturdy,Unova,22
Squirtle,Ice,Blaze,Johto,2
Squirtle,Ice,Keen Eye,Alola,66
Squirtle,Ice,Swift Swim,Johto,40
Pikachu,Water,Levitate,Paldea,15
Vulpix,Fighting,Keen Eye,Paldea,58
Meowth,Ice,Keen Eye,Hoenn,4
Mewtwo,Rock,Sturdy,Galar,48
Charmander,Rock,Run Away,Alola,28
Squirtle,Fire,Intimidate,Alola,17
Gengar,Fire,Run Away,Sinnoh,51
Bulbasaur,Fighting,Swift Swim,Galar,64
Snorlax,Ghost,Overgrow,Unova,68
Onix,Water,Static,Johto,80
Psyduck,Ice,Sturdy,Hoenn,48
Psyduck,Water,Sturdy,Sinnoh,31
Machop,Psychic,Levitate,Unova,51
Mew,Psychic,Static,Galar,5
Mew,Fighting,Overgrow,Johto,73
Vulpix,Normal,Intimidate,Kalos,42
Meowth,Fighting,Swift Swim,Sinnoh,64
Charmander,Grass,Sturdy,Alola,18
Growlithe,Rock,Torrent,Sinnoh,99
Mewtwo,Ice,Levitate,Galar,29
Jigglypuff,Rock,Intimidate,Sinnoh,83
Psyduck,Fighting,Overgrow,Hoenn,44
Squirtle,Fighting,Levitate,Alola,25
Growlithe,Water,Swift Swim,Kanto,3
